	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Fri May  1 05:37:38 2015

	Excel chart generation enabled
	Auto Mode
	Command line used: /opt/iozone/bin/iozone -Ra -b 432.xls -f 432.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  560635 1255511  3057153  4274062 2892445 1484662 2133730  1879725  3738358  1392258  1879725 3057153  4018152
              64       8  929467 1357066  4564786  5389653 3541098 2467108 2662899  2923952  4897948  1722886  1679761 3588436  4274062
              64      16  842003 1518251  4018152  4897948 9318832 1734015 2662899  3363612  5283570  1947927  2067979 4018152 10821524
              64      32  998622 1562436  6271021  4988978 6421025 2133730 2662899  2067979  3958892  1828508  2358717 3022727  4897948
              64      64 1029254 1562436  8182586  5283570 4274062 1879725 2923952  2006158  3791156  3022727   926260 3738358  4564786
             128       4 1015251 2166499  3445772  4557257 3036502 2166499 2621367  2660335  2969325  2499332  1557024 5603747  3785961
             128       8 1096089 1561553  4267461  5545860 4407601 2905056 3124872  2673584  4934216  1684006  1543594 4012317  3867787
             128      16 1133103 1598754  3895854  7582312 3560017 2238774 3124872  2727923  5325799  1905110  2511022 3657016  5325799
             128      32 1185654 1727352  4557257  6114306 5122535 2784517 4557257  3359523  5379161  3199360  2166499 4557257  4267461
             128      64 1778862 1778862  4934216  5603747 5325799 2098744 4267461  2367096  4407601  1911894  4135958 4104338  5847904
             128     128 1278855 1852520  5603747  5784891 4934216 2166499 3657016  2286447  4267461  2511022  2066432 4407601  5784891
             256       4 1598292 1652404  5810112  4197489 5687020 2613746 4350555  4132864  3605511  2285501  1911233 5428265  6398720
             256       8 1600674 2118645  5569035  6107548 5810112 2943325 5687020  4350555  4350555  2639446  2613746 4819184  4652146
             256      16 1479379 2045979  5841722  5428265 5320671 2812272 3654598  3935921  5687020  2588541  2639446 4496299  5810112
             256      32 1506359 2034350  5938650  7791708 6073004 3410808 3810220  5455847  5687020  2557711  2812272 5455847  4907284
             256      64 1591186 1985448  6891544  6936061 5455847 3557725 6761355  5320671  9868433  3326279  3557725 5810112  6719046
             256     128 1600674 2045979  8271916  9868433 5810112 3159869 5569035  4197489  5938650  2943325  3879045 5971678  5810112
             256     256 1881098 2187712  9434868  9518507 6936061 3421677 4572895  3465855  6107548  3879045  2783115 6398720  5569035
             512       4 1492545 1924603  3970896  4650188 3970896 2337255 3459188  3481620  5127637  2587935  1968713 4131319  6931711
             512       8 1645826 2007358  5019764  5344582 5886650 2768068 3481620  3822466  7022379  2708713  2244430 4690818  6821616
             512      16 1674052 2244430  5439343  5019764 8362289 3533174 6395018  3604335  4660280  3029721  2736325 4827914  4784885
             512      32 1734911 2009236  4882800 10235583 5115422 3012719 5067142  5624545  4742616  3279573  2894940 4457157  9681823
             512      64 1772135 2708713  5384786  6018636 5384786 3437042 7115451  5760329  8844453  3081897  2668325 4690818  6652558
             512     128 1842059 2360376  5398323  6931711 5624545 4000485 4447925  3795443  5398323  4163357  3580298 5177083  5684095
             512     256 1862832 2625909  6571132  8265729 5684095 4000485 4610256  4650188  5495016  3279573  3842988 5214798  6035551
             512     512 1933266 2681653  9304292  9510316 6931711 3459188 6174377  3325278  5067142  4000485  2782414 5684095  7022379
            1024       4 1735476 2128533  4926518  5885083 5042191 2598591 4064103  3643490  4720752  2565989  2207295 4674510  7066349
            1024       8 1816203 2343383  7054742  7699755 5917516 3142339 6059442  4848656  7257394  2995501  2403712 5310258  7644933
            1024      16 1643814 2432298  5660167  9569770 7306780 3401130 4654248  4451639  5758828  3151562  2461573 5251818  7269678
            1024      32 1925298 2455943  5720477  6830356 8326715 4162573 5120336  4654248  7319232  3251778  2565989 5303701  6918376
            1024      64 1940083 2480051  6830356  7577494 9946527 3314514 5363307  5821271  7208671  3751699  2737730 5472650  6918376
            1024     128 1932227 2572135  7319232  9946527 8610501 3955557 6016997  5390231  9064828  3615883  3046495 6128613  8610501
            1024     256 2044438 2681328  6874084  9402175 8822754 3894582 5789881  4674510  7319232  3970183  3379719 5991815  8542002
            1024     512 2030903 2746483  7699755  9485232 8895850 4048778 6317933  4555516  6874084  3458646  4854136 6244448  9402175
            1024    1024 2072054 2767722  9569770  9142007 9485232 4029784 5950309  3984917  6441107  4095102  3210456 6402699  9485232
            2048       4 1722187 2258247  5503525  7112016 5461535 2786401 4552633  4023754  5403134  2812862  2293214 5303064  6629029
            2048       8 1631886 2479196  6280083  9389900 7343043 3131805 5362657  5144271  6711905  3407614  2512554 6080053  7670915
            2048      16 1939122 2540795  6321679  9308497 8097557 3561619 5640860  5549749  7013303  3287628  2585145 6058611  8190205
            2048      32 1986660 2595298  6075753  9149853 7470770 3892474 5611381  5172149  7393606  3452815  2676988 5832361  8574451
            2048      64 1994039 2695468  6284678  8357547 9140117 3931669 6075753  4839929  7419150  3638560  2737561 6149699  8190205
            2048     128 2058058 2694623  6401772  9567698 8190205 4154130 6024617  5659442  8977721  3513544  2909075 6189580  8067138
            2048     256 2039974 2727131  6543188  9349021 8565901 3841986 5852228  5018054  8464610  3723735  2937929 5991003  8229438
            2048     512 2064488 2738433  6780783  9441504 9140117 3908414 6041567  4923146  7503399  4104506  3483621 6207471  9179186
            2048    1024 2100328 2800938  7609754  9525260 9268323 4112366 6321679  4591569  7789164  3261415  4104506 6440169  9024882
            2048    2048 2104960 2821176  9525260  9349021 9525260 4120256 6401772  4071433  6479029  4096676  3210223 6459541  9308497
            4096       4 1783289 2292236  5469892  7421732 5833956 2832715 4691638  4302706  5527974  2821086  2295912 5542240  7277121
            4096       8 1965478 2558505  6727163  8981502 7642951 3468714 5910222  5633102  7355007  3360164  2627371 6595451  8569343
            4096      16 1990298 2630992  7367624  9062041 7788478 3846119 6216019  5744227  7405736  3421735  2691164 6680080  8660056
            4096      32 2043809 2677324  6060333  8962759 7711565 3706707 5681538  5454263  7683972  3133979  2539595 5988509  8734909
            4096      64 1895436 2576153  7209932  8752710 8142867 3867766 6758923  5291314  7877762  3284991  2585847 5672159  8865630
            4096     128 1953188 2639481  6178018  8811067 8340529 3321831 5988509  5469892  8142867  3195181  2632605 5926533  8695120
            4096     256 1801994 2617364  6041154  8430572 8360824 3657777 5894001  4864330  8569343  3204717  2687795 5910222  8189447
            4096     512 1966378 2639075  6252213  8426437 8260324 3673419 5875858  4586428  7816828  3346419  2896717 4842392  8308260
            4096    1024 1974968 2657856  6522830  8497289 8443002 3709909 6049663  4530788  7816828  3290024  2819234 6094733  8447153
            4096    2048 1971116 2658267  7050159  8552280 8463799 3656998 6041154  4149921  7197849  2933818  3583764 6068897  8409937
            4096    4096 1955189 2597184  8093001  8426437 8308260 3552638 5936773  3552638  6005255  3497668  3009363 6060333  7925004
            8192       4 1666750 2105917  5339669  6334986 5107124 2533006 4383287  3806411  4974045  2528346  2131126 5198297  5988306
            8192       8 1805195 2360876  6287458  7669917 6901200 3057785 5505657  5107883  6655245  2917577  2430000 6127127  7307775
            8192      16 1777000 2474985  6537482  7647724 7407022 3270236 5954062  5224380  7002465  3006152  2502747 6365501  7494262
            8192      32 1896671 2540122  6816318  8134781 7825383 3494753 6085887  5487193  7915520  3110096  2545579 6173362  6568727
            8192      64 1934909 2599897  6019780  7742506 8079310 3578839 5910025  5633847  8524285  3175046  2629141 6140266  8094537
            8192     128 1986363 2621518  5984134  7855798 8047143 3667070 5983092  5577150  8064141  3129072  2130069 6127127  7605404
            8192     256 1970190 2588147  6014511  7522154 7900959 3493332 5876668  4995741  7772279  3047749  2632364 5944791  7365738
            8192     512 1993162 2609771  6131500  7500806 7915520 3481298 5936574  4729615  8234205  3112349  2683347 5993529  7367317
