	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Thu Apr 30 15:56:53 2015

	Excel chart generation enabled
	Auto Mode
	Command line used: /opt/iozone/bin/iozone -Ra -b 662.xls -f 662.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  703068 1933893  4274062  5283570 3738358 1879725 3022727  2467108  4274062  1828508  1991276 4018152  4564786
              64       8 1029254 2203800  6421025  7100397 4897948 2358717 4018152  3022727  5860307  2379626  2278628 4897948  5860307
              64      16 1124074 2278628  7100397  7100397 5735102 2467108 4274062  1991276  6421025  2358717  3057153 6421025  6421025
              64      32 1101022 2358717  7100397  9006179 5860307 2662899 4274062  3057153  7100397  2467108  4274062 6421025  7100397
              64      64 1124074 2467108  9318832 10821524 6421025 2801873 4564786  2662899  7100397  2801873  2772930 6421025  7100397
             128       4 1085013 1997245  4934216  5325799 3867787 2035099 3536566  2621367  3895854  1997245  2004703 4759253  4717434
             128       8 1152564 2464907  4759253  6727225 4135958 2066432 5545860  4267461  9977956  2727923  2770150 6727225  6406138
             128      16 1391557 2770150  9977956 10567140 9129573 3277486 7176872  4407601  6406138  2367096  2905056 6727225  7176872
             128      32 1332828 2727923  7582312  8036304 6727225 2905056 5545860  3468030  6045455  2608629  3657016 8036304 10567140
             128      64 1504659 3277486 10779307 11720614 6727225 3759450 4717434  2985839  6727225  2409592  3759450 6727225  6406138
             128     128 1349580 2784517  8036304  9129573 7582312 3199360 6406138  3199360  7582312  3199360  3199360 7582312  8036304
             256       4 1143731 2228578  5117791  5455847 4132864 1778290 3197509  2639446  4132864  1897721  2065659 4054829  4734192
             256       8 1231629 2413957  6719046  6761355 5569035 2247235 5217259  3511189  5687020  2285501  2486631 6398720  6249745
             256      16 1312954 2588541  7314033  7791708 6554972 2754556 6107548  3654598  7314033  2582316  2747508 6936061  7314033
             256      32 1292410 2509882  7518900  8271916 7314033 3017775 6554972  3994490  8271916  2975955  2842047 7314033  7735574
             256      64 1398455 2285501  9868433 1222861210651598 3236056 9518507  4734192 11695808  3935921  419748910245071 11207494
             256     128 1649865 3123106 11695808 12090911 5687020 2613746 6398720  4264168 11091721  3052087  581011210651598 11207494
             256     256 1347557 2588541  7965107  8208677 7791708 2719671 7120034  2903529  7791708  2911402  2911402 7735574  7965107
             512       4 1160923 2065273  5115422  5164632 4163357 2014892 4061007  2768068  3913012  1999881  2032051 4916336  4927617
             512       8 1279935 2368185  6246213  6736026 5566231 2405320 5278892  3304808  5509113  2317080  2337255 6018636  5509113
             512      16 1286067 2584820  6999490  7309196 6491676 2625909 6414119  3762197  6395018  2597325  2668325 6999490  7115451
             512      32 1368865 2638816  7988981  8018812 7435738 2894940 7115451  4228947  8562340  2736325  2830083 7647578  7871843
             512      64 1380303 2796910  7647578  8265729 7871843 3029721 7540170  4068701  8992598  2860238  2958758 8140399  8140399
             512     128 1497750 2708713  8394979  8394979 7988981 3158966 7410080  3877684  8955098  3196584  2497638 7988981  8109658
             512     256 1437592 2638816  7988981  8140399 7871843 2979282 7334159  3510074  7540170  2613128  4571003 8018812  8018812
             512     512 1467055 2681653  8140399  8394979 7513788 3012719 7647578  2975154  7988981  3012719  2975154 7988981  8109658
            1024       4 1210598 2035716  5096034  5071963 4079544 2068064 4110780  2600164  3835457  2000631  2035716 4762630  4783849
            1024       8 1309119 2331932  6650556  6918376 5564829 2443368 5564829  3556008  5479632  2419964  2353657 6559147  6519323
            1024      16 1357961 2579861  7306780  7208671 6244448 2600164 6280976  3778101  6244448  2625597  2561398 7208671  7160597
            1024      32 1398645 2668003  7811791  7869040 7420395 2902385 7257394  4228138  7066349  2546213  2674649 7644933  7769397
            1024      64 1422266 2737730  8137402  8391792 8000971 3001782 7811791  4142499  9142007  2820430  2835325 8061038  8122014
            1024     128 1482144 2813041  8262639  8326715 7755368 3151562 7927135  4199201  9300377  2859868  2952261 8199542  8326715
            1024     256 1494522 2686359  7631350  8122014 7883484 2916180 7699755  3709575  7883484  3133170  3229770 7986094  8061038
            1024     512 1515083 2668003  8061038  8122014 8061038 2966535 7755368  3495237  8000971  2737730  4634161 8122014  8122014
            1024    1024 1501313 2681328  8183918  8262639 8122014 2934110 7811791  3012308  8076196  2884840  2985091 8122014  7420395
            2048       4 1250207 2050198  5071381  5403134 4112366 2016035 4265523  2730599  3999400  1963500  1965747 4911886  4957240
            2048       8 1319537 2309242  6459541  6717153 5659442 2316716 5492967  3500658  5006356  2188069  2295665 6185123  6629029
            2048      16 1403628 2602375  7135648  7286980 6629029 2741930 6732948  3937075  6738230  2602375  2608697 7183386  7318020
            2048      32 1403628 2763987  7882079  7969835 5852228 2615051 7361923  4120256  7368238  2639154  2648920 7286980  7969835
            2048      64 1433135 2691246  8190205  8456277 7911115 2994254 7523114  4284671  7874853  2592166  2691246 7940367  8325147
            2048     128 1493952 2763987  8431376  8456277 8190205 3047366 8190205  4162181  9567698  2734075  2759547 8229438  8431376
            2048     256 1399740 2629459  8067138  7999524 8067138 2913021 7903836  3908414  8357547  2778290  3103517 7698414  7882079
            2048     512 1477760 2639154  8067138  8159088 8190205 2875960 7969835  3624742  8059569  3079044  3266376 7999524  8097557
            2048    1024 1500476 2599225  8253158  8292998 8221561 2828608 8128206  3346546  8253158  2450202  3899542 8190205  8284999
            2048    2048 1513696 2646472  8325147  8159088 8325147 2892423 7817519  2916978  8221561  2914009  2929912 8261095  8253158
            4096       4 1245748 2054318  5013377  5036894 4023571 1999099 4222337  2682340  4007615  1979748  1961663 4994430  4729091
            4096       8 1340731 2377242  6745653  6638778 5728903 2496056 5751920  3474326  5513780  2308872  2327326 6160296  6281934
            4096      16 1401773 2509913  7050159  7351860 6628532 2765680 6503078  4058742  6585338  2584291  2609016 6978564  7170810
            4096      32 1437669 2698349  7845385  7954358 7447471 2938334 7529067  4280194  7572208  2745350  2736168 7892238  7921350
            4096      64 1494446 2716268  8193352  8409937 8209013 3180393 8077780  4490523  8209013  2752387  2756362 8409937  8344580
            4096     128 1500843 2520592  7555557  8240513 8256354 3131694 7158858  4654774  8224733  2694963  2564999 7326777  7473388
            4096     256 1547484 2741407  5681538  6850558 6625976 2175271 6430059  3421735  7076294  2101563  3148338 9163546  9966244
            4096     512 1565249 2377242  8677553 10089154 9920205 3615440 9524234  5050220  9823772  3577048  3630721 9545402  9966244
            4096    1024 1572412 2721431  8829180 1039436710245593 3571100 9897345  4801789 10112910  3404782  3276846 8748253 10294709
            4096    2048 1539855 2153727  6941906  8224733 7998800 3013586 6254490  3436107  7983931  2336505  2846797 6379914  7683972
            4096    4096 1545118 2675239  8308260  8292220 8292220 3040789 7756829  3068488  7529067  3063563  2998333 7447471  8328399
            8192       4 1222166 1966807  4385525  5047109 4011735 2023803 3967268  2671039  3944043  2017742  1791827 4399563  4849778
            8192       8 1374730 2299724  5944791  6527546 5360496 2467342 5085204  3535386  5599873  2380669  2302344 5429103  6340832
            8192      16 1417550 2526859  8596799  9893942 9276873 3756063 5535816  3944043  6475875  2571296  2212930 6286308  7019632
            8192      32 1491385 2257864  6978288  7884642 7585256 3010630 6919267  4427912  7634130  2649414  2416499 6450345  7793434
            8192      64 1480333 2422291  6989645  8109821 8071718 3020687 6628284  4471708  8071718  2649414  2347328 6995337  8022717
            8192     128 1524943 3004049  9143564 1058262810964221 3782110 9406396  5838720 10849967  3220277  2976723 8216483 10254172
            8192     256 1527520 3050997  8856046  9857043 9882559 3749505 9224572  5123115  9823226  3323375  2724410 8259938  9820419
            8192     512 1927095 2830803  8056577  962510010306460 3797576 8342160  5053790 10343693  3418945  2698308 7473073  9673878
            8192    1024 1495670 2513733  7460092  954753910100441 3768008 6866721  4979812 10015063  2974404  2467520 5797345  7105276
            8192    2048 1565163 2357960  6506533  8200795 8242105 2981113 7025373  3700243  8200795  2552007  2391938 6350207  7939297
            8192    4096 1583266 2386953  7105276  8134781 8350269 3038585 6532510  3537206  7585256  2237573  2748162 6118398  7236972
            8192    8192 1575426 2153026  7825383  8273861 8226319 2987594 6001904  3046668  6350207  2948876  2576889 5988306  7758240
           16384       4 1285730 1651084  3851382  4606231 3904558 1955379 3557865  2848380  3706790  1987616  1649618 4007946  4291264
           16384       8 1381690 1922341  4914218  5693031 5520166 2416143 4508617  3645633  5551830  2340517  1842305 4832999  5636067
           16384      16 1458708 1954434  5468332  6409917 6405137 2674554 5165399  4075451  6564213  2558069  1928436 5411065  6232038
           16384      32 1488246 1990034  5730536  6792606 7410062 2838028 5537068  4323120  7043957  2486880  1952324 5643936  6875519
           16384      64 1532213 2016250  6045627  7223891 7945545 2961688 6058953  4746211  7787080  2648985  2111080 5897753  7067864
           16384     128 1583149 2036747  5857536  7008039 7991746 3030653 5696807  4495933  7824319  2517583  2007122 5770960  6977442
           16384     256 1511420 1925950  5514850  6872081 7930873 2870391 5537068  4269933  6384903  2304336  1926166 5582498  7049738
           16384     512 1492026 2425524  6603955  6494116 8130744 2907062 6407526  5041113  8253792  3098988  2325626 5696807  6493502
           16384    1024 1584683 2051094  6005474  7498192 8237961 2909031 6154457  4107362  8299648  2331939  2044930 5944691  7344330
           16384    2048 1252592 1836544  5525936  6965419 7938202 2560070 5859534  3959451  8253792  2186930  1950052 6070193  7419662
           16384    4096 1589264 2069501  6486147  7426879 7869117 2914706 6085782  3676842  8135557  2200092  1986467 5955510  7160661
           16384    8192 1560075 1941897  6747917  7543462 7717122 2632042 5649969  3261824  6412309  2299863  2434115 5593404  6695321
           16384   16384 1545932 1896923  5741068  5349148 5897753 2147027 4621721  2099727  4570388  2138075  2037835 4544696  5776782
