	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Fri May  1 23:51:07 2015

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: /opt/iozone/bin/iozone -Ra -g 8G -b 431_3_8.xls -f 431_3_8.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  390278 1421755  3022727  4274062 2772930 1638743 2133730  2067979  3588436  1562436  1460430 3203069  4018152
              64       8  955947 1562436  4274062  4897948 3738358 1933893 2892445  2467108  4564786  1828508  1679761 3958892  4274062
              64      16 1105556 1734015  3958892  4897948 3791156 1892980 2561267  2561267  4018152  1991276  2133730 3541098  4274062
              64      32 1183548 1484662  4564786  5283570 4018152 1933893 2801873  2133730  4988978  1734015  2801873 3738358  4564786
              64      64 1255511 1828508  5389653  5860307 4274062 1933893 3541098  2067979  3791156  1828508  2006158 3958892  4897948
             128       4 1065630 1206978  3560017  4889281 3124872 1727352 2905056  2367096  3053774  1778862  1561553 3759450  3867787
             128       8 1206978 1363288  4407601  5122535 4557257 1905110 3297617  3053774  5847904  2132084  1778862 4557257  5325799
             128      16 1269781 1802755  4135958  4889281 4934216 2286447 3199360  2558895  5603747  2248149  1911894 4012317  5545860
             128      32 1196221 1858934  4596273  6406138 4557257 2211113 4012317  2905056  4444086  2326073  2132084 3895854  5603747
             128      64 1243315 1827299  4934216  6812590 4889281 2248149 4267461  2920861  4557257  2066432  3199360 4407601  5325799
             128     128 1162547 1521718  5847904  6727225 5122535 2326073 3759450  2420455  4407601  2326073  2132084 4407601  5122535
             256       4 1062263 1766587  4132864  4264168 3326279 2097948 2210228  2081678  3159869  1570244  1368162 3078337  3935921
             256       8 1195962 1629830  4332998  4929815 4070199 2065659 3557725  3123106  3756894  2131261  1805197 4264168  4350555
             256      16  911645 1855098  7314033  4197489 3935921 2719671 4734192  2726577  4350555  2441400  1956506 4054829  3879045
             256      32 1163562 1938842  4755158  5217259 9192546 2486631 3705040  2783115  4572895  3770085  2152625 3935921  4907284
             256      64 1280084 1763685  5022044  5687020 5320671 2330140 3879045  2819657  4840911  2613746  2441400 5117791  5117791
             256     128 1361224 1523457  5242734  5810112 5242734 2509882 3935921  3087188  4755158  2131261  3410808 4652146  5455847
             256     256 1334162 1942349  5938650  5971678 5569035 2345409 4404088  2486631  4907284  2533571  2228578 4929815  5687020
             512       4 1143004 1484293  3736016  3504346 3140488 1803387 3201349  2141475  3459188  1635797  1580419 3628697  5566231
             512       8 1224470 1766304  4532414  5684095 4620174 2198475 3788747  3415178  4131319  2039772  1783912 4340054  5115422
             512      16 1279935 1801873  4660280  4610256 4131319 1815584 4091959  3259661  4131319  2124526  1882427 3877684  5624545
             512      32 1296159 1924603  4784885  6228097 5624545 2381315 4532414  2942541  4784885  2198475  2032051 4131319  5227492
             512      64 1333173 1867692  4916336  6395018 5822804 2327124 4228947  2975154  5019764  2357784  2107844 4457157  5331314
             512     128 1388334 1940253  5115422  5951911 5760329 2584820 4610256  2958758  5177083  2524058  2449212 4784885  5566231
             512     256 1365383 1931527  5278892  5807059 5684095 2460437 4375425  2910635  5384786  2235086  3346002 4827914  5331314
             512     512 1391032 2532990  9510316  9304292 9344779 3415178 4927617  3029721  5227492  2739816  2402629 4961773  6228097
            1024       4 1185209 1556257  3751699  4146499 3291652 1845071 3074849  2679655  3335105  1841906  1587902 3092561  6244448
            1024       8 1210598 2073055  5720477  8750850 7054742 3220084 4783849  4876180  4995276  3112733  2255990 5417427  6244448
            1024      16 1281389 1774922  4854136  4654248 4099011 2426801 6650556  4741598  6199382  3532609  2509027 4614246  5652717
            1024      32 1380217 2504637  5507740  8122014 7590887 3200886 4674510  4507705  5630486  2844715  2210703 4920874  6244448
            1024      64 1268896 2567523  5660167  9142007 6776473 3671521 4949226  4614246  7369466  2443368  2960401 4741598 10329265
            1024     128 1329791 2632033  6235382  7369466 7008693 3436508 5144870  3905205  6692005  2672984  2342105 4361233  6733974
            1024     256 1386007 1815435  5144870  4972145 5789881 2415881 4741598  2859868  5950309  2403712  2421329 4926518  5660167
            1024     512 1363565 1882266  7524394  9655828 7927135 4014717 4433259  3532609  5782087  2791104  3849207 5660167  7066349
            1024    1024 1437980 2774874  9655828  9765601 7811791 3220084 5444898  3057339  5564829  3040026  2653170 5630486  7113161
            2048       4 1177057 2155672  5068389  6873016 5184636 2608697 4031308  3282603  4631177  2340705  1906837 4613765  5868220
            2048       8 1322992 2485653  6225466  8608824 6543188 3272598 4983122  4405533  6340344  2968386  2011785 5119743  6261772
            2048      16 1393156 2653011  5689430  6649556 5670651 2816551 4699588  3931669  6058611  2506688  2612664 5293261  6280083
            2048      32 1430033 2642401  6363830  9268323 8643474 3604966 5578583  4403275  4923146  2243502  2534797 5107566  7643611
            2048      64 1416357 2673655  5593112  7159438 7670915 3282603 5187767  4338776  6062888  2805512  2319218 5332694  7159438
            2048     128 1442279 2023634  5332694  6303124 5970183 2642401 6007763  5044577  8190205  2990085  2056087 6261772  8166845
            2048     256 1472188 2282853  6041567  8678404 7874853 3606479 5169036  3643190  6378005  2467091  2226060 5970183  8713618
            2048     512 1500214 2378293  7059413  9389900 8097557 3419824 5704543  3489282  6401772  3034448  2767549 6092991  7529708
            2048    1024 1485169 2741055  6563185  7789164 7846081 3346546 5430461  3806235  6629029  2832339  3618634 5156624  6780783
            2048    2048 1506793 2698008  5937172  6024617 5884299 2556676 6225466  3307884  4820915  2959183  2512554 5689430  7318020
            4096       4 1212513 1874548  4501111  4413235 3412898 1855917 3871253  3115226  4297324  2268027  1805213 4352854  5257310
            4096       8 1384267 2632201  5751920  6649056 5445618 2645985 4557229  4141917  5389246  2462779  2198374 5696610  5587302
            4096      16 1402231 2280673  5601877  5826043 5107271 2422154 6398924  4977067  6724530  3003050  2127852 5418140  6628532
            4096      32 1458788 2671911  6140479  9081201 7863339 3689988 4990078  4104315  6826060  2627371  2051130 5369035  6542703
            4096      64 1491721 2526895  5572803  6883496 6682678 3068488 6291135  4680135  7012747  2842558  2065432 7515892  7697744
            4096     128 1518755 2320724  7099689  8393502 7965422 3518442 6480999  5145513  7939654  2979096  2211675 5689064  7326777
            4096     256 1496008 2609016  5099691  6815229 6618318 2811391 4785737  4054910  7380284  2566532  2270425 5369035  6748303
            4096     512 1536412 2515794  6077484  7802627 7585581 3330202 5594580  3991785  7012747  2716268  2838800 5284803  6300364
            4096    1024 1554485 2668176  5996870  7380284 7277121 3143154 5355645  3647681  6013663  2569603  2600722 5051705  6007355
            4096    2048 1526040 2135523  7742845  9614850 9614850 4047268 5761565  2953488  6398924  2613780  3509816 5894001  8093001
            4096    4096 1525498 2484145  6737716  6815229 6758923 2905044 4779081  2461720  6005255  3382659  2917377 5424983  6615769
            8192       4 1249908 1861024  4019714  4251492 3446379 1824946 3239099  2767642  3282106  1785124  1595025 3927363  6770651
            8192       8 1372423 2105401  5133064  5505657 4741363 2895693 4599816  4579585  7281448  3263713  1947190 4899570  5400092
            8192      16 1416557 1939386  5701152  6553692 7884642 3740932 5184962  3354524  4908670  2099996  1869937 4893290  5595314
            8192      32 1462066 1910062  5519808  6374949 5966469 2694711 5524246  3658870  5468852  2156811  1965906 5542961  6746720
            8192      64 1500306 2366241  5449769  6633402 6238371 2798980 4893290  3908154  6127127  2238739  2227274 5188093  6150158
            8192     128 1531810 2092451  5343822  6006101 5940679 2666686 5435974  4538452  5821902  2207527  1990276 5846669  5932474
            8192     256 1659265 2189242  5432536  6848927 6770651 3075025 5016894  3600590  8679319  3339526  2839458 5498608  6775991
            8192     512 1521230 2335362  5136133  5669170 5756551 2457109 5630154  3312801  5793435  2130994  2454827 5385702  6384425
            8192    1024 1516195 2053681  4488649  5744041 7249187 3749505 4421075  3253514  8488485  2672078  1828929 4327528  5603526
            8192    2048 1546217 2391772  5984134  6698058 6792065 3568061 5822889  3938166  7148143  2382815  2126246 5660764  5347148
            8192    4096 1569381 2481599  5810089  6210183 5940679 3137358 5483690  3980596  6470997  2935022  2736125 5309142  5224380
            8192    8192 1392954 1863143  5171695  5717279 5672914 2963884 4602281  2998544  4938300  2212787  2653711 4796296  4521133
           16384       4 1264299 1743184  4210802  4962122 4847317 2335903 3509891  4028623  4993492  2410464  1806182 4410238  5314400
           16384       8 1730672 1860309  5763216  4914218 4212867 2372106 4378485  5589764  6480642  2788735  2038560 4790547  4748835
           16384      16 1446853 2030489  5275236  5171619 4954252 2838028 5063026  3676842  4561287  1993671  2118695 5016457  4794893
           16384      32 1689069 2646435  5678917  6773190 7634813 2976698 4783877  4825871  7746700  2925128  2034034 5568926  5405531
           16384      64 1519979 2107002  5439763  5492370 5750677 2570412 5014993  4053336  8163585  3013905  2166589 5626377  4905448
           16384     128 1503681 2126168  5653687  5213206 5155324 2417588 5636067  3848794  7468042  2915819  1921911 5529493  5466592
           16384     256 1476288 2486970  5281723  6455681 6875519 3155627 4808986  5897753  7145026  2924132  2592815 4972535  4731180
           16384     512 1855938 2063474  5593859  4812016 5024159 2811784 5188017  3384561  6709048  2878326  2033252 4976857  4762658
           16384    1024 1547254 2229139  4972535  4853136 5059671 3165949 5038156  5253057  7972276  2095182  1699386 5614884  5691145
           16384    2048 1535225 2047733  5454010  5234650 4742281 2422531 4866196  5128010  8640909  2164065  1763403 5567122  5537068
           16384    4096 1705079 1989573  5206097  5540639 6473317 3111899 4981186  4766953  6286771  2127484  2030249 4971096  4909654
           16384    8192 1577046 1885369  4625454  5082122 4908251 2713524 4249075  2608959  4344712  2045660  2610941 4240161  4048321
           16384   16384 1613064 2379252  3568581  4266486 4234674 2519060 3855921  2430843  4192562  2539352  2280326 3621616  4043319
           32768      64 1816298 2127248  5148335  6300549 7134198 2948903 5497820  5469596  6918716  2771348  2074838 5129696  6466861
           32768     128 1837080 2072741  5438645  4916469 6049301 3023972 5379045  5607051  6775797  2725243  2110522 5148913  4995817
           32768     256 1645979 2278089  4684544  5734793 6256950 2969161 4872545  5944898  6062643  2695843  2247320 4849507  4922985
           32768     512 1850262 2062167  4748147  4709425 4710070 2236568 4614553  5376941  5713813  2520622  2137105 4874792  5659462
           32768    1024 1615469 2159773  4746343  6306331 6310095 3005456 4847968  5447699  6544460  2187027  1809173 4992731  6313573
           32768    2048 1780878 2315431  5111191  6390189 6377439 2985998 5021920  5290222  7783026  2071710  1893781 5732640  6222672
           32768    4096 1879563 2053755  4983860  5151422 6236791 2959826 4610682  4963342  6438988  2048123  1921314 4530883  5634174
           32768    8192 1881261 1897284  3796466  4782846 4703301 2484129 3900548  2969482  4584843  2368664  1889304 3789558  4522237
           32768   16384 1594626 1898071  4248524  4264475 4246818 2445584 3602801  2697589  4301849  2757282  2547864 3899552  4301984
           65536      64 1970114 2414284  5927694  7121963 6922690 2917256 6386894  6182059  6810347  2624262  2427696 5810413  6935790
           65536     128 1971428 2618089  5565253  6837962 6762429 3009003 5056080  6511255  6698979  2653189  2463023 5319894  6831673
           65536     256 1969112 2438724  4984475  6295614 6230967 3001413 4988274  5951824  6268909  2596622  2370029 5926672  6267193
           65536     512 1917144 2472884  5092990  6246259 6221940 2910522 5773556  5465877  5895655  2632808  2507694 5391263  6207748
           65536    1024 2152177 2507694  5459472  6291868 6215468 2929787 5470881  5351275  5879765  2160262  1936471 4594484  5751329
           65536    2048 1852454 2611423  5970829  6447265 6394322 3052272 4895874  5319482  6344877  1958338  1816308 6159479  6362059
           65536    4096 1901574 2242531  6104897  6432028 6310646 3030567 5344615  5169228  7079773  1934182  1906163 5626425  6253364
           65536    8192 1846084 2219015  4302779  4681816 4636722 2531411 4039482  3070307  4764839  2051789  1956359 4188181  4540974
           65536   16384 1841471 2166989  4331800  4381655 4375726 2477721 3977177  2810302  4307634  2308020  2272153 4147797  4272217
          131072      64 2139362 2560400  6104883  7113375 6900775 2912184 5948591  6267180  6880478  2668940  2515436 6199894  7118809
          131072     128 2129278 2770781  6120584  6865270 6746893 2993190 5847296  6436155  6696923  2600845  2547408 6130275  6853716
          131072     256 2051650 2651140  5911873  6332001 6276553 2993190 5882710  5787585  6128567  2632075  2555259 5693835  6310922
          131072     512 2084273 2681777  5599194  6308532 6266894 3057429 6006697  5532979  6243904  2675213  2544696 5874475  6356234
          131072    1024 2210875 2730256  5790938  6414078 6379468 3118459 5818950  5286021  6153950  2128725  2076455 5691124  6306650
          131072    2048 2002601 2793406  5733144  6287033 6263609 3050236 6207805  5321429  6341789  1932359  1884004 6059464  6406304
          131072    4096 2095882 2579102  5787585  5908442 5376858 2893302 6097503  5226371  5805860  1884598  1851298 5592814  6147894
          131072    8192 1837309 2250894  4480019  4613252 4609230 2538821 4225939  2951807  4416354  1957256  1908610 4368765  4588686
          131072   16384 1892187 2221443  4184923  4314422 4254621 2470348 4238384  2951078  3935152  2084281  2019818 4202646  4317844
          262144      64 2125926 2616440  6760991  7134552 6849139 2968717 6715279  6437542  6878232  2644685  2669794   79986  5491659
          262144     128 2148457 2732460  6614447  6666057 6612418 3074028 6473320  6542967  6773194  2675921  2655460 6742747  6911828
          262144     256 2165476 2730838  6137626  6358689 6295197 3104791 6083361  5969870  6203700  2698010  2623639 6180302  6336738
          262144     512 2246212 2772338  6193182  6413921 6381756 3118493 6274110  5491303  6276510  2692797  2305960 4872559  4816972
          262144    1024 2212204 2793107  6155942  6424151 6356704 3122842 6180753  5461897  6142804  2158614  2145117 6042407  6413023
          262144    2048 2184805 2714965  6186004  6371697 6085886 3048898 6018956  5411520  6169274  1893529  1906653 5749386  6331520
          262144    4096 2165062 2770256  5577517  6320383 6292783 3026399 6096381  5215656  5992548  1883855  1870360 5974249  6246415
          262144    8192 1905365 2262221  4455724  4488685 4473909 2465959 4488997  3068349  4387204  1878441  1843006 4097154  4244566
          262144   16384 1908957 2312182  4330033  4308535 4309802 2487043 4306409  2997645  4229089  1998582  1959222 4230114  4341009
          524288      64 2128370 2669093  6823568  7177020 6939985 2868459 6729331  6553512  6845915  2690296  2662723   74474  5820250
          524288     128 2229837 2403922  5348563  5452414 5341806 2647145 5277236  6606712  5297704  2388968  2387230 5407153  5449293
          524288     256 2294406 2804219  5966983  6323196 6248808 3096540 6094958  5822315  6250229  2677589  2335848 6075525  6060356
          524288     512 2272300 2812295  6182209  6355396 6318473 3120833   99334  5493440  6275504  2700372  2575659 6292851  6197036
          524288    1024 2212980 2826243  6202542  6408310 6370678 3068433 6299648  5455417  6361390  2116802  2093592 6168233  6370217
          524288    2048 2268526 2789432  4898749  4963959 5016342 2709795 4854025  5231624  4921873  1938663  1978252   70083  5247504
          524288    4096 2273414 2771017  6070460  6376645 6366510 3089987 6106382  5377415  6151736  1926092  1908521 6089641  6299124
          524288    8192 1945005 2315024  4530502  4536539 4548785 2483835 4373912  3040479  4087602  1828653  1857471   82352  3980386
          524288   16384 1964612 2333622  4218063  4325705 4349533 2515380 4325909  2996904  4252584  1969822  1955320   98085  3831846
         1048576      64 2236346 2723333  5645789  5693892 5469827 2590490   14633  6451711  6878527  2760988  2394271   51906  5907995
         1048576     128 2295466 2800841  6901063  6834180 6681891 3046743 6624523  6346618  6758512  2699766  2690145   58947  5764733
         1048576     256 2297276 2763038    69896  5428281 6270339 3053830 4912186  5737322  4892753  2400443  2709800   62190  5399126
         1048576     512 2314967 2820602  6137621  6237507 6207819 3101792 6334506  5342597  6221193  2650637  2610761   68704  5381428
         1048576    1024 2282450 2840783    65074  4377002 4925389 2742428 4972005  5243198  4905299  1955919  1932503   96005  5413621
         1048576    2048 2321174 2813457  6379835  6443497 6430966 3105963  108589  5474620  6388063  1929568  1942210 6408056  6382742
         1048576    4096 2315529 2830852    71536  5307818 6202496 3106127   65600  5320557  4987064  1780567  1719644 4957127  4974035
         1048576    8192 1962075 2384432  4369670  4380381 4471500 2534701 4482739  3101405  4273047  1861612  1667206   66967  3984785
         1048576   16384 1995091 2349876  4381406  4392161 4388686 2579619 4339558  3008594  4323365  1960809  1910385   64136  3907815
         2097152      64   23941   31574    54664  5992151 6881302   29094 7006718  6389803  6904632    38452    38243   69858  5470935
         2097152     128   60906   31346  5473948  5522527 5367405   33128 6701939  6498867  6793295    44009    33292   70694  5826393
         2097152     256   47875   26961  6288516  6362082 6238497   29037   20303  5795498  4856438    49164    35153   84115  5384603
         2097152     512   34133   30609  6334619  6371026 6338293   21285 4926199  5463297  4990224    41318    28548   59374  5477135
         2097152    1024   33214   25639    45871  4384402 4890402   23725 4959541  5428143  4928479    32415    27357   55066  5411462
         2097152    2048   47791   24387    43106  4364057 4927866   25608 5000838  5471735  4995002    33793    38726 5022711  5029129
         2097152    4096   43385   30315    51973  5366289 6296186   36642 6302051  5375547  6346640    24734    73373   57458  5413837
         2097152    8192   39121   33654  4074838  4228059 4234224   23508 4138933  3113182  4239677  1589141  1368414   58125  4008325
         2097152   16384   33602   28742    28034  3652321 4047227   27883 3701598  2748391  3644002  1572881  1370623 3698627  3723411
         4194304      64   49969   71950    47231  5973168 6866744   45088 5589781  6425611  5413437    22581    22863   55098  5943483
         4194304     128   43667   72504    40788  5896716 6776505   24005 5376409  6355614  5346712    29601    32996   56191  5857581
         4194304     256   50735   28873    41835  5396830 6199822   60358    9908  5856959  4905837    24927    27087   49994  5441000
         4194304     512   43146   77907    54521  5493522 6330069   37374    5295  5350989  4911649    43089    25582   31030  5413408
         4194304    1024   27510   29216    39199  5514337 6400058   39715    7492  5402385  5733581    50659    50223   45684  5529407
